

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 14:48:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  1210     0415                     	;# 
  1211     0416                     	;# 
  1212     0417                     	;# 
  1213     041C                     	;# 
  1214     041D                     	;# 
  1215     041E                     	;# 
  1216     0FE4                     	;# 
  1217     0FE5                     	;# 
  1218     0FE6                     	;# 
  1219     0FE7                     	;# 
  1220     0FE8                     	;# 
  1221     0FE9                     	;# 
  1222     0FEA                     	;# 
  1223     0FEB                     	;# 
  1224     0FED                     	;# 
  1225     0FEE                     	;# 
  1226     0FEF                     	;# 
  1227     0000                     	;# 
  1228     0001                     	;# 
  1229     0002                     	;# 
  1230     0003                     	;# 
  1231     0004                     	;# 
  1232     0005                     	;# 
  1233     0006                     	;# 
  1234     0007                     	;# 
  1235     0008                     	;# 
  1236     0009                     	;# 
  1237     000A                     	;# 
  1238     000B                     	;# 
  1239     000C                     	;# 
  1240     000D                     	;# 
  1241     000E                     	;# 
  1242     0011                     	;# 
  1243     0012                     	;# 
  1244     0013                     	;# 
  1245     0014                     	;# 
  1246     0015                     	;# 
  1247     0016                     	;# 
  1248     0016                     	;# 
  1249     0017                     	;# 
  1250     0018                     	;# 
  1251     0019                     	;# 
  1252     001A                     	;# 
  1253     001B                     	;# 
  1254     001C                     	;# 
  1255     001E                     	;# 
  1256     001F                     	;# 
  1257     008C                     	;# 
  1258     008D                     	;# 
  1259     008E                     	;# 
  1260     0091                     	;# 
  1261     0092                     	;# 
  1262     0093                     	;# 
  1263     0094                     	;# 
  1264     0095                     	;# 
  1265     0096                     	;# 
  1266     0097                     	;# 
  1267     0098                     	;# 
  1268     0099                     	;# 
  1269     009A                     	;# 
  1270     009B                     	;# 
  1271     009B                     	;# 
  1272     009C                     	;# 
  1273     009D                     	;# 
  1274     009E                     	;# 
  1275     010C                     	;# 
  1276     010D                     	;# 
  1277     010E                     	;# 
  1278     0111                     	;# 
  1279     0112                     	;# 
  1280     0113                     	;# 
  1281     0114                     	;# 
  1282     0115                     	;# 
  1283     0116                     	;# 
  1284     0117                     	;# 
  1285     0118                     	;# 
  1286     0119                     	;# 
  1287     011A                     	;# 
  1288     011B                     	;# 
  1289     011D                     	;# 
  1290     011E                     	;# 
  1291     018C                     	;# 
  1292     018D                     	;# 
  1293     018E                     	;# 
  1294     0191                     	;# 
  1295     0191                     	;# 
  1296     0192                     	;# 
  1297     0193                     	;# 
  1298     0193                     	;# 
  1299     0193                     	;# 
  1300     0194                     	;# 
  1301     0195                     	;# 
  1302     0196                     	;# 
  1303     0199                     	;# 
  1304     019A                     	;# 
  1305     019B                     	;# 
  1306     019B                     	;# 
  1307     019C                     	;# 
  1308     019D                     	;# 
  1309     019E                     	;# 
  1310     019F                     	;# 
  1311     020C                     	;# 
  1312     020D                     	;# 
  1313     020E                     	;# 
  1314     0211                     	;# 
  1315     0211                     	;# 
  1316     0212                     	;# 
  1317     0212                     	;# 
  1318     0213                     	;# 
  1319     0213                     	;# 
  1320     0214                     	;# 
  1321     0214                     	;# 
  1322     0215                     	;# 
  1323     0215                     	;# 
  1324     0215                     	;# 
  1325     0216                     	;# 
  1326     0216                     	;# 
  1327     0217                     	;# 
  1328     0217                     	;# 
  1329     0219                     	;# 
  1330     021A                     	;# 
  1331     021B                     	;# 
  1332     021C                     	;# 
  1333     021D                     	;# 
  1334     021E                     	;# 
  1335     021F                     	;# 
  1336     0291                     	;# 
  1337     0291                     	;# 
  1338     0292                     	;# 
  1339     0293                     	;# 
  1340     0294                     	;# 
  1341     0295                     	;# 
  1342     0295                     	;# 
  1343     0296                     	;# 
  1344     0298                     	;# 
  1345     0298                     	;# 
  1346     0299                     	;# 
  1347     029A                     	;# 
  1348     029B                     	;# 
  1349     029C                     	;# 
  1350     029D                     	;# 
  1351     029E                     	;# 
  1352     029E                     	;# 
  1353     0311                     	;# 
  1354     0311                     	;# 
  1355     0312                     	;# 
  1356     0313                     	;# 
  1357     0318                     	;# 
  1358     0318                     	;# 
  1359     0319                     	;# 
  1360     031A                     	;# 
  1361     038C                     	;# 
  1362     038D                     	;# 
  1363     038E                     	;# 
  1364     0391                     	;# 
  1365     0392                     	;# 
  1366     0393                     	;# 
  1367     0394                     	;# 
  1368     0395                     	;# 
  1369     0396                     	;# 
  1370     039A                     	;# 
  1371     039C                     	;# 
  1372     039D                     	;# 
  1373     039E                     	;# 
  1374     039F                     	;# 
  1375     0415                     	;# 
  1376     0416                     	;# 
  1377     0417                     	;# 
  1378     041C                     	;# 
  1379     041D                     	;# 
  1380     041E                     	;# 
  1381     0FE4                     	;# 
  1382     0FE5                     	;# 
  1383     0FE6                     	;# 
  1384     0FE7                     	;# 
  1385     0FE8                     	;# 
  1386     0FE9                     	;# 
  1387     0FEA                     	;# 
  1388     0FEB                     	;# 
  1389     0FED                     	;# 
  1390     0FEE                     	;# 
  1391     0FEF                     	;# 
  1392                           
  1393 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1394     0000                     
  1395 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1396     0000                     
  1397 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1398     0000                     
  1399                           	psect	idataBANK0
  1400     01E7                     __pidataBANK0:
  1401                           
  1402                           ;initializer for _DISPLAY_DATA
  1403     01E7  347D               	retlw	125
  1404     01E8  3441               	retlw	65
  1405     01E9  34DC               	retlw	220
  1406     01EA  34D5               	retlw	213
  1407     01EB  34E1               	retlw	225
  1408     01EC  34B5               	retlw	181
  1409     01ED  34BD               	retlw	189
  1410     01EE  3451               	retlw	81
  1411     01EF  34FD               	retlw	253
  1412     01F0  34F5               	retlw	245
  1413                           
  1414                           ;initializer for _i
  1415     01F1  3401               	retlw	1
  1416                           
  1417                           	psect	stringtext1
  1418     0216                     __pstringtext1:
  1419     0216                     _spi1_configuration:
  1420     0216  3402               	retlw	2
  1421     0217  3440               	retlw	64
  1422     0218  3401               	retlw	1
  1423     0219  3400               	retlw	0
  1424     021A                     __end_of_spi1_configuration:
  1425     0019                     _T1GCONbits	set	25
  1426     0018                     _T1CONbits	set	24
  1427     0018                     _T1CON	set	24
  1428     0016                     _TMR1L	set	22
  1429     0017                     _TMR1H	set	23
  1430     0019                     _T1GCON	set	25
  1431     0011                     _PIR1bits	set	17
  1432     000B                     _INTCONbits	set	11
  1433     008D                     _TRISBbits	set	141
  1434     0091                     _PIE1bits	set	145
  1435     0095                     _OPTION_REGbits	set	149
  1436     008E                     _TRISC	set	142
  1437     008D                     _TRISB	set	141
  1438     008C                     _TRISA	set	140
  1439     0097                     _WDTCON	set	151
  1440     0098                     _OSCTUNE	set	152
  1441     0099                     _OSCCON	set	153
  1442     04D6                     _PLLR	set	1238
  1443     010D                     _LATBbits	set	269
  1444     011E                     _APFCON1	set	286
  1445     011D                     _APFCON0	set	285
  1446     010E                     _LATC	set	270
  1447     010D                     _LATB	set	269
  1448     010C                     _LATA	set	268
  1449     0116                     _BORCON	set	278
  1450     019A                     _TXREG	set	410
  1451     0199                     _RCREG	set	409
  1452     019D                     _RCSTAbits	set	413
  1453     019E                     _TXSTAbits	set	414
  1454     019C                     _SPBRGH	set	412
  1455     019B                     _SPBRGL	set	411
  1456     019E                     _TXSTA	set	414
  1457     019D                     _RCSTA	set	413
  1458     019F                     _BAUDCON	set	415
  1459     018C                     _ANSELA	set	396
  1460     018D                     _ANSELB	set	397
  1461     018E                     _ANSELC	set	398
  1462     0211                     _SSP1BUF	set	529
  1463     0216                     _SSP1CON2	set	534
  1464     0215                     _SSP1CON1bits	set	533
  1465     0212                     _SSP1ADD	set	530
  1466     0215                     _SSP1CON1	set	533
  1467     0214                     _SSP1STAT	set	532
  1468     020E                     _WPUC	set	526
  1469     020C                     _WPUA	set	524
  1470     020D                     _WPUB	set	525
  1471                           
  1472                           	psect	cinit
  1473     001B                     start_initialization:	
  1474                           ; #config settings
  1475                           
  1476     001B                     __initialization:
  1477                           
  1478                           ; Initialize objects allocated to BANK0
  1479     001B  30E7               	movlw	low __pidataBANK0
  1480     001C  0084               	movwf	4
  1481     001D  3081               	movlw	(high __pidataBANK0)| (0+128)
  1482     001E  0085               	movwf	5
  1483     001F  3031               	movlw	low __pdataBANK0
  1484     0020  0086               	movwf	6
  1485     0021  3000               	movlw	high __pdataBANK0
  1486     0022  0087               	movwf	7
  1487     0023  300B               	movlw	11
  1488     0024  3181  21F2  3180   	fcall	init_ram
  1489                           
  1490                           ; Clear objects allocated to BANK0
  1491     0027  3020               	movlw	low __pbssBANK0
  1492     0028  0084               	movwf	4
  1493     0029  3000               	movlw	high __pbssBANK0
  1494     002A  0085               	movwf	5
  1495     002B  3011               	movlw	17
  1496     002C  3181  21F8  3180   	fcall	clear_ram0
  1497     002F                     end_of_initialization:	
  1498                           ;End of C runtime variable initialization code
  1499                           
  1500     002F                     __end_of__initialization:
  1501     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1502     0030  0020               	movlb	0
  1503     0031  3181  29A5         	ljmp	_main	;jump to C main() function
  1504                           
  1505                           	psect	bssBANK0
  1506     0020                     __pbssBANK0:
  1507     0020                     _EUSART_ErrorHandler:
  1508     0020                     	ds	2
  1509     0022                     _EUSART_OverrunErrorHandler:
  1510     0022                     	ds	2
  1511     0024                     _EUSART_FramingErrorHandler:
  1512     0024                     	ds	2
  1513     0026                     _TMR1_InterruptHandler:
  1514     0026                     	ds	2
  1515     0028                     _timer1ReloadVal:
  1516     0028                     	ds	2
  1517     002A                     _eusartRxLastError:
  1518     002A                     	ds	1
  1519     002B                     _DISPLAY_T:
  1520     002B                     	ds	3
  1521     002E                     _DISPLAY_W:
  1522     002E                     	ds	3
  1523                           
  1524                           	psect	dataBANK0
  1525     0031                     __pdataBANK0:
  1526     0031                     _DISPLAY_DATA:
  1527     0031                     	ds	10
  1528     003B                     _i:
  1529     003B                     	ds	1
  1530                           
  1531                           	psect	inittext
  1532     01F2                     init_ram:
  1533     01F2  00FE               	movwf	btemp
  1534     01F3                     initloop:
  1535     01F3  0012               	moviw fsr0++
  1536     01F4  001E               	movwi fsr1++
  1537     01F5  0BFE               	decfsz	btemp,f
  1538     01F6  29F3               	goto	initloop
  1539     01F7  3400               	retlw	0
  1540                           
  1541                           	psect	clrtext
  1542     01F8                     clear_ram0:	
  1543                           ;	Called with FSR0 containing the base address, and
  1544                           ;	WREG with the size to clear
  1545                           
  1546     01F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1547     01F9                     clrloop0:
  1548     01F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1549     01FA  3101               	addfsr 0,1
  1550     01FB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1551     01FC  29F9               	goto	clrloop0	;have we reached the end yet?
  1552     01FD  3400               	retlw	0	;all done for this memory range, return
  1553                           
  1554                           	psect	cstackCOMMON
  1555     0070                     __pcstackCOMMON:
  1556     0070                     ?_SPI1_Initialize:
  1557     0070                     ?_PIN_MANAGER_Initialize:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560     0070                     ?_OSCILLATOR_Initialize:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563     0070                     ?_WDT_Initialize:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566     0070                     ?_TMR1_Initialize:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569     0070                     ?_EUSART_Initialize:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572     0070                     ?_TMR1_ISR:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575     0070                     ?_TMR1_DefaultInterruptHandler:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578     0070                     ??_TMR1_DefaultInterruptHandler:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581     0070                     ?_TMR1_CallBack:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584     0070                     ?_memcpy:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587     0070                     ?_SYSTEM_Initialize:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590     0070                     ?_INTERRUPT_InterruptManager:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593     0070                     ?_TMR1_WriteTimer:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596     0070                     ?_SPI1_ExchangeBlock:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599     0070                     ?_loop:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602     0070                     ?_main:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605     0070                     memcpy@s1:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608     0070                     TMR1_WriteTimer@timerVal:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611     0070                     SPI1_ExchangeBlock@blockSize:	
  1612                           ; 2 bytes @ 0x0
  1613                           
  1614                           
  1615                           ; 2 bytes @ 0x0
  1616     0070                     	ds	1
  1617     0071                     memcpy@n:
  1618                           
  1619                           ; 2 bytes @ 0x1
  1620     0071                     	ds	1
  1621     0072                     ??_TMR1_WriteTimer:
  1622     0072                     ??_SPI1_ExchangeBlock:	
  1623                           ; 1 bytes @ 0x2
  1624                           
  1625                           
  1626                           ; 1 bytes @ 0x2
  1627     0072                     	ds	1
  1628     0073                     ??_memcpy:
  1629     0073                     SPI1_ExchangeBlock@block:	
  1630                           ; 1 bytes @ 0x3
  1631                           
  1632                           
  1633                           ; 1 bytes @ 0x3
  1634     0073                     	ds	1
  1635     0074                     SPI1_ExchangeBlock@data:
  1636     0074                     memcpy@tmp:	
  1637                           ; 1 bytes @ 0x4
  1638                           
  1639                           
  1640                           ; 1 bytes @ 0x4
  1641     0074                     	ds	1
  1642     0075                     memcpy@d:
  1643                           
  1644                           ; 1 bytes @ 0x5
  1645     0075                     	ds	1
  1646     0076                     memcpy@s:
  1647                           
  1648                           ; 1 bytes @ 0x6
  1649     0076                     	ds	1
  1650     0077                     memcpy@d1:
  1651                           
  1652                           ; 1 bytes @ 0x7
  1653     0077                     	ds	1
  1654     0078                     ?_display_data:
  1655     0078                     ?_display_leds:	
  1656                           ; 1 bytes @ 0x8
  1657                           
  1658     0078                     display_data@NUMBER:	
  1659                           ; 1 bytes @ 0x8
  1660                           
  1661     0078                     display_leds@VALUE:	
  1662                           ; 1 bytes @ 0x8
  1663                           
  1664                           
  1665                           ; 1 bytes @ 0x8
  1666     0078                     	ds	1
  1667     0079                     ??_display_data:
  1668     0079                     ??_display_leds:	
  1669                           ; 1 bytes @ 0x9
  1670                           
  1671                           
  1672                           ; 1 bytes @ 0x9
  1673     0079                     	ds	1
  1674     007A                     display_data@tmp:
  1675                           
  1676                           ; 1 bytes @ 0xA
  1677     007A                     	ds	1
  1678     007B                     display_data@SEGMENT:
  1679     007B                     display_leds@tmp:	
  1680                           ; 1 bytes @ 0xB
  1681                           
  1682                           
  1683                           ; 1 bytes @ 0xB
  1684     007B                     	ds	1
  1685     007C                     display_leds@LED_NUMBER:
  1686                           
  1687                           ; 1 bytes @ 0xC
  1688     007C                     	ds	1
  1689     007D                     ??_loop:
  1690                           
  1691                           ; 1 bytes @ 0xD
  1692     007D                     	ds	1
  1693     007E                     ??_TMR1_ISR:
  1694     007E                     ??_TMR1_CallBack:	
  1695                           ; 1 bytes @ 0xE
  1696                           
  1697     007E                     ??_INTERRUPT_InterruptManager:	
  1698                           ; 1 bytes @ 0xE
  1699                           
  1700                           
  1701                           	psect	cstackBANK0
  1702     003C                     __pcstackBANK0:	
  1703                           ; 1 bytes @ 0xE
  1704                           
  1705     003C                     ??_SPI1_Initialize:
  1706     003C                     ??_PIN_MANAGER_Initialize:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709     003C                     ??_OSCILLATOR_Initialize:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712     003C                     ??_WDT_Initialize:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715     003C                     ?_TMR1_SetInterruptHandler:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718     003C                     ?_EUSART_SetFramingErrorHandler:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721     003C                     ?_EUSART_SetOverrunErrorHandler:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724     003C                     ?_EUSART_SetErrorHandler:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727     003C                     TMR1_SetInterruptHandler@InterruptHandler:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730     003C                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1731                           ; 2 bytes @ 0x0
  1732                           
  1733     003C                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1734                           ; 2 bytes @ 0x0
  1735                           
  1736     003C                     EUSART_SetErrorHandler@interruptHandler:	
  1737                           ; 2 bytes @ 0x0
  1738                           
  1739                           
  1740                           ; 2 bytes @ 0x0
  1741     003C                     	ds	2
  1742     003E                     ??_TMR1_Initialize:
  1743     003E                     ??_EUSART_Initialize:	
  1744                           ; 1 bytes @ 0x2
  1745                           
  1746     003E                     ??_TMR1_SetInterruptHandler:	
  1747                           ; 1 bytes @ 0x2
  1748                           
  1749     003E                     ??_EUSART_SetFramingErrorHandler:	
  1750                           ; 1 bytes @ 0x2
  1751                           
  1752     003E                     ??_EUSART_SetOverrunErrorHandler:	
  1753                           ; 1 bytes @ 0x2
  1754                           
  1755     003E                     ??_EUSART_SetErrorHandler:	
  1756                           ; 1 bytes @ 0x2
  1757                           
  1758     003E                     ??_SYSTEM_Initialize:	
  1759                           ; 1 bytes @ 0x2
  1760                           
  1761     003E                     ??_main:	
  1762                           ; 1 bytes @ 0x2
  1763                           
  1764                           
  1765                           	psect	maintext
  1766     01A5                     __pmaintext:	
  1767                           ; 1 bytes @ 0x2
  1768 ;;
  1769 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1770 ;;
  1771 ;; *************** function _main *****************
  1772 ;; Defined at:
  1773 ;;		line 80 in file "main.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : B1F/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels required when called: 9
  1793 ;; This function calls:
  1794 ;;		_SYSTEM_Initialize
  1795 ;;		_TMR1_SetInterruptHandler
  1796 ;; This function is called by:
  1797 ;;		Startup code after reset
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801     01A5                     _main:	
  1802                           ;psect for function _main
  1803                           
  1804     01A5                     l1426:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1807                           
  1808                           
  1809                           ;main.c: 82:     SYSTEM_Initialize();
  1810     01A5  3181  2181  3181   	fcall	_SYSTEM_Initialize
  1811     01A8                     l1428:
  1812                           
  1813                           ;main.c: 84:     (INTCONbits.GIE = 1);
  1814     01A8  178B               	bsf	11,7	;volatile
  1815     01A9                     l1430:
  1816                           
  1817                           ;main.c: 85:     (INTCONbits.PEIE = 1);
  1818     01A9  170B               	bsf	11,6	;volatile
  1819                           
  1820                           ;main.c: 87:     TMR1_SetInterruptHandler(loop);
  1821     01AA  30A6               	movlw	low _loop
  1822     01AB  0020               	movlb	0	; select bank0
  1823     01AC  00BC               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1824     01AD  3000               	movlw	high _loop
  1825     01AE  00BD               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1826     01AF  3181  21FE  3181   	fcall	_TMR1_SetInterruptHandler
  1827     01B2                     l351:	
  1828                           ;main.c: 89:     while (1)
  1829                           
  1830     01B2                     l352:	
  1831                           ;main.c: 90:     {;main.c: 92:     }
  1832                           
  1833     01B2  29B2               	goto	l351
  1834     01B3  3180  2819         	ljmp	start
  1835     01B5                     __end_of_main:
  1836                           
  1837                           	psect	text1
  1838     0181                     __ptext1:	
  1839 ;; *************** function _SYSTEM_Initialize *****************
  1840 ;; Defined at:
  1841 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 8
  1862 ;; This function calls:
  1863 ;;		_EUSART_Initialize
  1864 ;;		_OSCILLATOR_Initialize
  1865 ;;		_PIN_MANAGER_Initialize
  1866 ;;		_SPI1_Initialize
  1867 ;;		_TMR1_Initialize
  1868 ;;		_WDT_Initialize
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     0181                     _SYSTEM_Initialize:	
  1875                           ;psect for function _SYSTEM_Initialize
  1876                           
  1877     0181                     l1392:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1880                           
  1881                           
  1882                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  1883     0181  3181  21CF  3181   	fcall	_SPI1_Initialize
  1884                           
  1885                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1886     0184  3181  214B  3181   	fcall	_PIN_MANAGER_Initialize
  1887                           
  1888                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1889     0187  3181  21DB  3181   	fcall	_OSCILLATOR_Initialize
  1890                           
  1891                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1892     018A  3182  221A  3181   	fcall	_WDT_Initialize
  1893                           
  1894                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  1895     018D  3181  2168  3181   	fcall	_TMR1_Initialize
  1896                           
  1897                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  1898     0190  3181  2100  3181   	fcall	_EUSART_Initialize
  1899     0193                     l25:
  1900     0193  0008               	return
  1901     0194                     __end_of_SYSTEM_Initialize:
  1902                           
  1903                           	psect	text2
  1904     021A                     __ptext2:	
  1905 ;; *************** function _WDT_Initialize *****************
  1906 ;; Defined at:
  1907 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 6
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_SYSTEM_Initialize
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935     021A                     _WDT_Initialize:	
  1936                           ;psect for function _WDT_Initialize
  1937                           
  1938     021A                     l1346:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _WDT_Initialize: [wreg]
  1941                           
  1942                           
  1943                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  1944     021A  3016               	movlw	22
  1945     021B  0021               	movlb	1	; select bank1
  1946     021C  0097               	movwf	23	;volatile
  1947     021D                     l34:
  1948     021D  0008               	return
  1949     021E                     __end_of_WDT_Initialize:
  1950                           
  1951                           	psect	text3
